    class operator In(const AValue: Integer; const ARange: TIntegerRange):
      Boolean;

    // Implicitly casts ARange to a string. If ARange is non-empty the string
    // has format [X..Y], where X and Y are the lower and upper bounds of
    // ARange respectively. If ARange is empty then [] is returned.
    // This means that ARange can be assigned directly to a string.
    class operator Implicit(const ARange: TIntegerRange): string;

    // Explicitly casts ARange to a string. If ARange is non-empty the string
    // has format [X..Y], where X and Y are the lower and upper bounds of
    // ARange respectively. If ARange is empty then [] is returned.
    // This means that ARange can be explicitly cast to a string using
    // string(ARange).
    class operator Explicit(const ARange: TIntegerRange): string;

    // The lower bound of a non-empty range.
    // EInvalidOpException is raised if the property is read when the range is
    // empty.
    property LowerBound: Integer read GetLowerBound;

    // The upper bound of a non-empty range.
    // EInvalidOpException is raised if the property is read when the range is
    // empty.
    property UpperBound: Integer read GetUpperBound;
  end;

class operator TIntegerRange.Add(const A, B: TIntegerRange): TIntegerRange;
begin
  if A.IsEmpty then
    Exit(B);
  if B.IsEmpty then
    Exit(A);
  Result := TIntegerRange.Create(
    Math.Min(A.fLowerBound, B.fLowerBound),
    Math.Max(A.fUpperBound, B.fUpperBound)
  );
end;

function TIntegerRange.Constrain(const AValue: Integer): Integer;
begin
  if IsEmpty then
    raise Sysutils.EInvalidOpException.Create(
      'TIntegerRange.Constrain not valid for an empty range.'
    );
  Result := Math.EnsureRange(AValue, fLowerBound, fUpperBound);
end;

constructor TIntegerRange.Create(const A, B: Integer);
begin
  // Normalise range so that smallest parameter is the lower bound
  fLowerBound := Math.Min(A, B);
  fUpperBound := Math.Max(A, B);
  if fLowerBound = Low(Integer) then
    // This restriction is required to prevent the Length method's Cardinal
    // return value from wrapping around / overflowing
    raise SysUtils.EArgumentException.CreateFmt(
      'TIntegerRange.Create: Arguments must be greater than %d', [Low(Integer)]
    );
end;

class function TIntegerRange.CreateEmpty: TIntegerRange;
begin
  Result.fLowerBound := High(Integer);
  Result.fUpperBound := Low(Integer);
end;

class operator TIntegerRange.Equal(const A, B: TIntegerRange): Boolean;
begin
  if A.IsEmpty or B.IsEmpty then
    Exit(A.IsEmpty and B.IsEmpty);
  Result := (A.fLowerBound = B.fLowerBound) and (A.fUpperBound = B.fUpperBound);
end;

class operator TIntegerRange.Explicit(const ARange: TIntegerRange): string;
begin
  if ARange.IsEmpty then
    Exit('[]');
  Result := SysUtils.Format(
    '[%d..%d]', [ARange.fLowerBound, ARange.fUpperBound]
  );
end;

function TIntegerRange.GetLowerBound: Integer;
begin
  if IsEmpty then
    raise Sysutils.EInvalidOpException.Create(
      'TIntegerRange.LowerBound not valid for an empty range.'
    );
  Result := fLowerBound;
end;

function TIntegerRange.GetUpperBound: Integer;
begin
  if IsEmpty then
    raise Sysutils.EInvalidOpException.Create(
      'TIntegerRange.LowerBound not valid for an empty range.'
    );
  Result := fUpperBound;
end;

class operator TIntegerRange.GreaterThanOrEqual(const A, B: TIntegerRange):
  Boolean;
begin
  Result := B.IsSubrangeOf(A);
end;

class operator TIntegerRange.Implicit(const ARange: TIntegerRange): string;
begin
  Result := string(ARange); // calls Explicit cast operator
end;

class operator TIntegerRange.In(const AValue: Integer;
  const ARange: TIntegerRange): Boolean;
begin
  if ARange.IsEmpty then
    Exit(False);
  Result := (AValue >= ARange.fLowerBound) and (AValue <= ARange.fUpperBound);
end;

function TIntegerRange.IsContiguousWith(const ARange: TIntegerRange): Boolean;
begin
  if Self.IsEmpty or ARange.IsEmpty then
    Exit(False);
  Result := (Self + ARange).Length = (Self.Length + ARange.Length);
end;

function TIntegerRange.IsContinuousWith(const ARange: TIntegerRange): Boolean;
begin
  if Self.IsEmpty or ARange.IsEmpty then
    // Empty ranges are only continuous with other empty ranges
    Exit(True);
  Result := IsContiguousWith(ARange) or OverlapsWith(ARange);
end;

function TIntegerRange.IsEmpty: Boolean;
begin
  Result := fLowerBound > fUpperBound;
end;

function TIntegerRange.IsSubrangeOf(const ARange: TIntegerRange): Boolean;
begin
  if ARange.IsEmpty then
    Exit(Self.IsEmpty);
  Result := (Self.fLowerBound >= ARange.fLowerBound)
    and (Self.fUpperBound <= ARange.fUpperBound)
    or Self.IsEmpty
end;

function TIntegerRange.Length: Cardinal;
begin
  if IsEmpty then
    Exit(0);
  Result := fUpperBound - fLowerBound + 1
end;

class operator TIntegerRange.LessThanOrEqual(const A, B: TIntegerRange):
  Boolean;
begin
  Result := A.IsSubrangeOf(B);
end;

class operator TIntegerRange.Multiply(const A, B: TIntegerRange): TIntegerRange;
var
  Up, Lo: Integer;
begin
  if A.IsEmpty or B.IsEmpty then
    Exit(TIntegerRange.CreateEmpty);
  Lo := Math.Max(A.fLowerBound, B.fLowerBound);
  Up := Math.Min(A.fUpperBound, B.fUpperBound);
  if Lo <= Up then
    Result := TIntegerRange.Create(Lo, Up)
  else
    Result := TIntegerRange.CreateEmpty;
end;

class operator TIntegerRange.NotEqual(const A, B: TIntegerRange): Boolean;
begin
  if A.IsEmpty or B.IsEmpty then
    Exit(A.IsEmpty <> B.IsEmpty);
  Result := (A.fLowerBound <> B.fLowerBound)
    or (A.fUpperBound <> B.fUpperBound);
end;

function TIntegerRange.OverlapsWith(const ARange: TIntegerRange): Boolean;
begin
  Result := not (Self * ARange).IsEmpty;
end;
